Season,Date,Sex,Time,Handling,Weight,Culmen,Ulna,Tarsus,Stage,ID,Tri,Cho,Pro,Buty
2,06/12/2011,Hembra,15.36666667,0.2,1960,112.3,211,55.6,0,301h,3554.283333,316.651,6.172,2.564102564
2,05/12/2011,Macho,15.55,0.4,1420,101.2,189,50.4,0,401m,81.074,207.285,3.454,11.48148148
2,08/12/2011,Macho,12.68333333,0.15,1370,103.6,191,50.5,0,402m,30.482,164.754,3.489,4.074074074
2,06/12/2011,Hembra,22.76666667,0.283333333,1930,109.5,202,55,0,302h,2115.855333,,,
2,05/12/2011,Hembra,17.03333333,0.15,2130,112.1,211,54.5,0,303h,2094.923,306.525,4.171,7.037037037
2,07/12/2011,Macho,17.81666667,0.15,1380,104.3,190,49.9,0,403m,99.054,175.555,,8.076923077
2,09/01/2012,Macho,23.83333333,0.166666667,1440,104.3,190,49.9,1,403m,38.426,207.285,3.489,23.05555556
2,10/01/2012,Hembra,22.8,0.083333333,1915,112.1,211,54.5,1,303h,89.02,201.209,2.795,8.484848485
2,11/03/2012,Hembra,17.61666667,0.05,1960,112.1,211,54.5,2,303h,255.941,199.859,3.928,9.6875
2,11/03/2012,Macho,17.61666667,0.05,1365,104.3,190,49.9,2,403m,593.3463333,229.563,4.553,0
2,16/04/2012,Macho,17.28333333,0.083333333,1320,104.3,190,49.9,3,403m,120.378,205.935,3.662,10.29411765
2,08/12/2011,Macho,10.35,0.333333333,1320,104.6,192,50,0,404m,30.898,182.981,3.94,7
2,16/04/2012,Hembra,14.43333333,0.216666667,1860,112.1,211,54.5,3,303h,219.7116667,230.238,3.697,0
2,08/01/2012,Macho,16.06666667,0.183333333,1525,104.6,192,50,1,404m,83.162,198.509,3.558,40.83333333
2,07/12/2011,Hembra,17.23333333,0.166666667,2075,109.4,211,55.7,0,304h,1739.969,301.124,3.257,3.043478261
2,12/03/2012,Macho,16.31666667,0.05,1465,104.6,192,50,2,404m,286.2923333,215.386,,0
2,08/01/2012,Hembra,16.65,0.333333333,1750,109.4,211,55.7,1,304h,101.98,261.968,3.2,15.92592593
2,12/05/2012,Macho,18.15,0.066666667,1370,104.6,192,50,3,404m,60.586,311.251,3.396,29
2,08/12/2011,Macho,13.98333333,0.183333333,1400,105,191,51,0,405m,43.443,170.829,3.269,34.16666667
2,12/03/2012,Hembra,16.55,0.066666667,1845,109.4,211,55.7,2,304h,89.019,201.209,2.76,15.71428571
2,08/01/2012,Macho,16.36666667,0.186220472,1420,105,191,51,1,405m,43.86,137.749,2.957,17.09677419
2,12/05/2012,Hembra,12.18333333,0.15,1860,109.4,211,55.7,3,304h,98.217,244.416,3.454,5.277777778
2,11/03/2012,Macho,17.58333333,0.033333333,1460,105,191,51,2,405m,43.024,170.154,,9.6875
2,06/12/2011,Hembra,15.98333333,0.166666667,1850,106.7,209,55.3,0,305h,4.974,,,4.827586207
2,16/04/2012,Macho,23.86666667,0.066666667,1890,105,191,51,3,405m,64.349,157.327,3.176,9.743589744
2,08/01/2012,Hembra,17.66666667,0.166666667,2025,106.7,209,55.3,1,305h,85.254,170.154,2.98,8.518518519
2,10/12/2011,Macho,11.25,0.166666667,1460,106.2,190,50.5,0,406m,85.671,194.458,3.234,4.782608696
2,12/03/2012,Hembra,18,0.133333333,1800,106.7,209,55.3,2,305h,87.763,191.083,3.477,16.66666667
2,05/12/2011,Macho,16.48333333,0.166666667,1570,105.5,192,50.6,0,407m,152.991,211.336,3.697,11.72413793
2,06/12/2011,Macho,18.08333333,0.216666667,1475,101,189,49.7,0,408m,182.4053333,266.019,,0
2,16/04/2012,Hembra,17.35,0.05,1775,106.7,209,55.3,3,305h,274.8243333,209.985,3.188,3.333333333
2,10/01/2012,Macho,10.15,0.2,1505,101,189,49.7,1,408m,363.391,199.184,3.975,10.35714286
2,05/12/2011,Hembra,15.5,0.25,1950,112.2,209,54.9,0,306h,1376.059,156.652,3.593,0.967741935
2,12/03/2012,Hembra,12.4,0.05,1830,112.2,209,54.9,2,306h,76.894,185.682,3.431,11.93548387
2,12/03/2012,Macho,12.48333333,0.066666667,1350,101,189,49.7,2,408m,85.256,176.23,3.223,12.08333333
2,17/04/2012,Hembra,19.81666667,0.066666667,1885,112.2,209,54.9,3,306h,94.456,203.909,3.408,10.37037037
2,16/04/2012,Macho,18.08333333,0.166666667,1660,101,189,49.7,3,408m,48.878,185.682,3.119,24.85714286
2,06/12/2011,Macho,20.41666667,0.183333333,1670,105,190,52.6,0,409m,61.424,138.425,2.76,5.185185185
2,05/12/2011,Hembra,16.71666667,0.2,1825,110.6,206,54.4,0,307h,2599.386,332.179,,0.769230769
2,10/01/2012,Macho,23.83333333,0.15,1485,105,190,52.6,1,409m,71.04,204.585,3.142,17.27272727
2,06/12/2011,Macho,12.5,0.166666667,1455,105.9,200,50.7,0,410m,147.134,138.425,4.287,
2,08/01/2012,Hembra,17.08333333,0.166666667,1710,110.6,206,54.4,1,307h,91.109,225.513,3.604,8.823529412
2,08/12/2011,Macho,22.71666667,0.1,1445,103.4,193,50.6,0,411m,100.725,193.108,3.766,15.12820513
2,07/12/2011,Hembra,16.78333333,0.116666667,1970,111.6,210,56.2,0,308h,2217.034667,372.4696356,6.403,0
2,09/12/2011,Hembra,11.58333333,0.15,1980,107.3,209,56.9,0,309h,75.637,197.158,3.975,6.129032258
2,08/12/2011,Macho,10.81666667,0.133333333,1390,102.1,190,50.8,0,412m,142.953,167.454,5.004,
2,12/03/2012,Macho,13.41666667,0.066666667,1380,102.1,190,50.8,2,412m,86.089,174.88,3.038,22.75862069
2,08/01/2012,Hembra,14.95,0.2,1795,113.2,203,54.2,1,310h,93.618,155.302,3.061,7.142857143
2,16/04/2012,Macho,18,0.5,1335,102.1,190,50.8,3,412m,221.8693333,106.02,2.274,8.58974359
2,05/12/2011,Macho,17.45,0.216666667,1325,104.3,191,53.1,0,413m,78.563,185.682,3.894,3.703703704
2,12/03/2012,Hembra,16.78333333,0.116666667,1745,113.2,203,54.2,2,310h,186.021,188.382,3.223,11.42857143
2,16/04/2012,Hembra,13.38333333,0.066666667,1775,113.2,203,54.2,3,310h,126.232,182.306,3.674,5.185185185
2,06/12/2011,Hembra,11.88333333,0.233333333,1805,108.5,202,52.5,0,311h,2989.988667,292.1727395,2.193,0
2,08/01/2012,Macho,17.4,0.1,1555,104.3,191,53.1,1,413m,73.548,170.829,3.038,12.91666667
2,12/03/2012,Macho,12.16666667,0.1,1470,104.3,191,53.1,2,413m,68.113,187.032,3.234,8.275862069
2,08/01/2012,Hembra,17.36666667,0.05,1795,108.5,202,52.5,1,311h,124.142,180.956,3.2,3.611111111
2,16/04/2012,Macho,18.26666667,0.066666667,1385,104.3,191,53.1,3,413m,135.011,190.407,,17.87878788
2,11/03/2012,Hembra,18.33333333,0.083333333,1765,108.5,202,52.5,2,311h,137.94,199.859,3.373,19.16666667
2,10/12/2011,Macho,17.08333333,0.183333333,1805,106.2,196,52,0,414m,165.536,128.973,3.142,2.692307692
2,16/04/2012,Hembra,13.75,0.15,1550,108.5,202,52.5,3,311h,110.761,191.083,2.737,16.15384615
2,08/01/2012,Macho,16.36666667,0.133333333,1465,106.2,196,52,1,414m,60.587,162.053,3.35,20
2,10/12/2011,Hembra,10.16666667,0.1,1830,106.1,201,54.3,0,312h,1877.465333,324.753,4.16,3.333333333
2,05/03/2012,Macho,16.25,0.166666667,1515,106.2,196,52,2,414m,124.561,170.829,,
2,08/01/2012,Hembra,17.7,0.233333333,2035,106.1,201,54.3,1,312h,56.402,177.58,2.853,15.18518519
2,16/04/2012,Macho,19.15,0.083333333,1680,106.2,196,52,3,414m,108.67,230.238,3.523,13.28571429
2,05/03/2012,Hembra,16.25,0.416666667,2250,106.1,201,54.3,2,312h,54.734,175.555,3.674,13.57142857
2,10/12/2011,Macho,10.75,0.083333333,1380,103.5,195,49.8,0,415m,70.621,180.956,3.789,10.85714286
2,16/04/2012,Hembra,12.95,0.1,1875,106.1,201,54.3,3,312h,177.661,188.382,3.234,7.741935484
2,11/12/2011,Hembra,13.96666667,0.166666667,1820,109.9,207,53.6,0,313h,1316.562667,245.766,7.028,
2,10/01/2012,Macho,10.03333333,0.133333333,1460,103.5,195,49.8,1,415m,62.676,178.931,3.095,16.17647059
2,08/01/2012,Hembra,16.61666667,0.216666667,1715,109.9,207,53.6,1,313h,65.604,274.795,3.281,7.5
2,12/03/2012,Macho,13.05,0.066666667,1455,103.5,195,49.8,2,415m,1.618,139.1,5.698,4
2,12/03/2012,Hembra,13.2,0.05,1670,109.9,207,53.6,2,313h,124.142,214.711,3.026,10.68965517
2,17/04/2012,Macho,12.78333333,0.166666667,1390,103.5,195,49.8,3,415m,41.771,172.18,3.419,29.62962963
2,09/12/2011,Macho,12.4,0.15,1290,102.1,191,51.6,0,416m,54.732,245.766,3.512,12.75862069
2,17/04/2012,Hembra,12.45,0.05,1740,109.9,207,53.6,3,313h,243.2126667,226.863,,7.5
2,08/01/2012,Macho,14.95,0.15,1335,102.1,191,51.6,1,416m,33.827,222.137,3.373,19.35483871
2,09/12/2011,Hembra,23.93333333,0.083333333,1875,111.5,209,56.2,0,314h,2012.380667,290.8232119,4.564,10.34482759
2,05/03/2012,Macho,16.76666667,0.15,1455,102.1,191,51.6,2,416m,95.71,191.758,3.824,
2,09/01/2012,Hembra,10.26666667,0.083333333,1865,111.5,209,56.2,1,314h,65.605,171.505,3.628,12.59259259
2,12/05/2012,Macho,10.45,0.05,1540,102.1,191,51.6,3,416m,130.828,224.162,3.084,8
2,05/03/2012,Hembra,16.76666667,0.216666667,2000,111.5,209,56.2,2,314h,80.238,208.635,2.321,0
2,12/05/2012,Hembra,17.95,0.066666667,1915,111.5,209,56.2,3,314h,134.176,202.559,3.188,5
2,11/12/2011,Macho,12.26666667,0.066666667,1310,105.3,191,52.2,0,417m,40.518,129.648,2.853,
2,09/12/2011,Macho,11.03333333,0.216666667,1350,102.8,186,49.8,0,418m,40.934,218.762,3.558,9.714285714
2,11/12/2011,Hembra,10,0.166666667,1810,111.9,211,55.7,0,315h,1085.265333,,,2.391304348
2,08/01/2012,Macho,15.56666667,0.1,1420,102.8,186,49.8,1,418m,41.352,340.7557355,2.934,2.613636364
2,09/12/2011,Hembra,10.45,0.283333333,1850,108.7,206,53.4,0,316h,2072.806,394.0620783,3.859,0
2,08/01/2012,Hembra,15.23333333,0.266666667,1990,108.7,206,53.4,1,316h,180.171,180.956,2.598,7.948717949
2,11/03/2012,Macho,17.96666667,0.133333333,1430,102.8,186,49.8,2,418m,277.191,170.829,3.639,10.41666667
2,16/04/2012,Macho,12.61666667,0.066666667,1340,102.8,186,49.8,3,418m,68.949,180.281,3.015,16.15384615
2,11/03/2012,Hembra,17.96666667,0.133333333,1900,108.7,206,53.4,2,316h,76.474,173.53,3.257,10
2,16/04/2012,Hembra,11.5,0.233333333,1775,108.7,206,53.4,3,316h,75.638,197.158,3.396,8.461538462
2,09/12/2011,Macho,16.15,0.133333333,1470,106.5,192,49.3,0,419m,336.3486667,178.931,3.685,5.483870968
2,10/12/2011,Macho,11.88333333,0.166666667,1540,102.9,192,50.8,0,420m,118.699,229.563,3.87,3.076923077
2,09/12/2011,Hembra,16.65,0.183333333,2000,105.5,215,55.5,0,317h,649.3653333,214.711,3.882,7.307692308
2,09/01/2012,Macho,21.53333333,0.1,1535,102.9,192,50.8,1,420m,45.952,183.656,3.153,17.28571429
2,10/12/2011,Hembra,16.23333333,0.133333333,1825,110,210,54.5,0,318h,727.2716667,157.327,3.072,0
2,09/12/2011,Macho,15.3,0.233333333,1360,104.5,195,51.1,0,421m,40.517,288.972,3.362,11.72413793
2,08/01/2012,Hembra,15.78333333,0.2,1740,110,210,54.5,1,318h,163.447,230.914,3.94,9.722222222
2,08/01/2012,Macho,15.63333333,0.1,1470,104.5,195,51.1,1,421m,38.843,155.302,3.176,19.28571429
2,09/12/2011,Hembra,13.96666667,0.2,1810,106.3,205,57.7,0,319h,1853.993667,343.656,4.564,0
2,08/01/2012,Hembra,15.78333333,0.116666667,1760,106.3,205,57.7,1,319h,51.807,165.429,2.783,0
2,05/03/2012,Macho,14.73333333,0.183333333,1415,104.5,195,51.1,2,421m,72.293,186.357,3.026,16.66666667
2,16/04/2012,Macho,17.55,0.033333333,1440,104.5,195,51.1,3,421m,200.5526667,203.909,3.651,10.90909091
2,05/03/2012,Hembra,14.73333333,0.416666667,2145,106.3,205,57.7,2,319h,212.2396667,193.783,3.454,10.90909091
2,09/12/2011,Macho,17.36666667,0.233333333,1410,99.6,183,50,0,422m,181.004,149.901,3.998,4.074074074
2,16/04/2012,Hembra,12.21666667,0.133333333,1775,106.3,205,57.7,3,319h,64.769,163.403,3.107,16.4516129
2,08/01/2012,Macho,16.06666667,0.083333333,1300,99.6,183,50,1,422m,81.91,156.652,3.477,35.92592593
2,09/01/2012,Hembra,13.96666667,0.1,2000,112.9,208,54.7,1,320h,44.28,173.53,3.581,20.76923077
2,05/03/2012,Macho,15.23333333,0.25,1515,99.6,183,50,2,422m,158.008,182.306,3.813,
2,16/04/2012,Macho,11,0.083333333,1300,99.6,183,50,3,422m,44.695,187.032,3.176,35.48387097
2,05/03/2012,Hembra,15.23333333,0.183333333,1985,112.9,208,54.7,2,320h,84.002,193.783,3.593,
2,11/12/2011,Macho,13.7,0.35,1350,102.8,192,52.5,0,423m,30.065,116.821,3.917,
2,17/04/2012,Hembra,18.08333333,0.1,1745,112.9,208,54.7,3,320h,61.423,185.007,,14.72222222
2,28/01/2012,Macho,14.63333333,0.033333333,1435,102.8,192,52.5,1,423m,142.536,132.349,,0.568181818
2,11/12/2011,Hembra,13.7,0.2,1700,108.4,206,54.4,0,321h,2259.810333,313.0904184,5.212,0
2,29/01/2012,Hembra,16.5,0.25,1905,108.4,206,54.4,1,321h,129.577,237.665,,4.090909091
